"product_code","product_name","line_id","color","unit","is_active","created_at"
"000214004000000",Xe đạp Thống Nhất GN 05-26,5,"05-26",Chiếc,true,2026-05-19 22:11:27.114 +0700
"000333002022000",Xe đạp Thống Nhất Super 26 xanh,70,xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000224002004000",Xe đạp Thống Nhất New 24 Đỏ tươi,20,Đỏ tươi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217003001000",Xe đạp Thống Nhất GN 06-26 2.0 Đen,10,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217002007000",Xe đạp Thống Nhất GN 06-26 Coban,9,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002015000",Xe đạp Thống Nhất New 26 Café/nâu,21,Café/nâu,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000226003015000",Xe đạp Thống Nhất LD 24-01_2023 Café/nâu,13,Café/nâu,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002004000",Xe đạp Thống Nhất New 26 Đỏ tươi,21,Đỏ tươi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000331002004000",Xe đạp Thống Nhất MTB 26-02 Đỏ tươi,18,Đỏ tươi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1030010000080000",Xe đạp Thống Nhất TE Batman12 Ghi,51,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000131002007000",Xe đạp Thống Nhất GN 06 20 Coban,24,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000401002016002","Xe đạp Thống Nhất Nữ Truyền thống Lốp 2 màu, Ngọc",22,Ngọc,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000207004000000",Xe đạp Thống Nhất 219-05-26,1,"219-05-26",Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000300050010000",Xe đạp Thống Nhất MTB SPD 27.5 ( Đen),74,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218004005000",Xe đạp Thống Nhất GN 06-27 2.0 Pro Cam,61,Cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000270020150000",Xe đạp Thống Nhất TE Spaceboy 16 Café/nâu,46,Café/nâu,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000270020220000",Xe đạp Thống Nhất TE Spaceboy 16 Xanh dương,46,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000117002023000",Xe đạp thống nhất TE Bunny 16 Kem,41,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000210020090000",Xe đạp Thống Nhất TE Love 12 Hồng,42,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000220020090000",Xe đạp Thống Nhất TE Love 16 Hồng,43,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1040010000080000",Xe đạp Thống Nhất TE Batman16 Ghi,52,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000218002007000",Xe đạp Thống Nhất GN 06-27 Coban,11,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002007000",Xe đạp Thống Nhất New 26 Coban,,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000224002009000",Xe đạp Thống Nhất New 24 Hồng,20,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000224002002000",Xe đạp Thống Nhất New 24 Trắng,20,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000224002015000",Xe đạp Thống Nhất New 24 Café/nâu,20,Café/nâu,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002023000",Xe đạp Thống Nhất New 26 Kem,21,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002002000",Xe đạp Thống Nhất New 26 Trắng,21,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002025000",Xe đạp Thống Nhất New 26 Xanh mint,21,Xanh mint,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000125002009000",Xe đạp Thống Nhất Puppy 20 Hồng,32,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000125002002000",Xe đạp Thống Nhất Puppy 20 Trắng,32,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000240020090000",Xe đạp Thống Nhất TE Bunny 16 Hồng,41,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000240020220000",Xe đạp Thống Nhất TE Bunny 16 Xanh dương,41,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000230020090000",Xe đạp Thống Nhất TE Bunny 12 Hồng,40,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
